CCS PCM C Compiler, Version 5.007, 61971               22-Nis-17 14:53

               Filename:   C:\Users\Ali Ünsal\Desktop\Bahar Þenlikleri Proje I Trafik Iþýk Uygulamasý\trafikPIC\trafik.lst

               ROM used:   1239 words (15%)
                           Largest free fragment is 2048
               RAM used:   6 (2%) at main() level
                           26 (7%) worst case
               Stack used: 0 locations
               Stack size: 8

*
0000:  MOVLW  03
0001:  MOVWF  0A
0002:  GOTO   389
0003:  NOP
.................... #include <16f877a.h> 
.................... //////// Standard Header file for the PIC16F877A device //////////////// 
.................... #device PIC16F877A 
0004:  BCF    0A.0
0005:  BCF    0A.1
0006:  BCF    0A.2
0007:  ADDWF  02,F
0008:  RETLW  28
0009:  RETLW  0C
000A:  RETLW  01
000B:  RETLW  06
000C:  DATA 0C,2A
000D:  DATA F2,30
000E:  DATA E6,34
000F:  DATA 6B,10
0010:  DATA CC,30
0011:  DATA 6D,31
0012:  DATA 61,10
0013:  DATA 0A,10
0014:  DATA D5,3C
0015:  DATA E7,3A
0016:  DATA EC,30
0017:  DATA ED,30
0018:  DATA F3,34
0019:  DATA 00,00
*
00F2:  MOVF   0B,W
00F3:  MOVWF  27
00F4:  BCF    0B.7
00F5:  BSF    03.5
00F6:  BSF    03.6
00F7:  BSF    0C.7
00F8:  BSF    0C.0
00F9:  NOP
00FA:  NOP
00FB:  BCF    03.5
00FC:  MOVF   0C,W
00FD:  ANDLW  7F
00FE:  BTFSC  03.2
00FF:  GOTO   139
0100:  BCF    03.6
0101:  MOVWF  28
0102:  BSF    03.6
0103:  MOVF   0D,W
0104:  BCF    03.6
0105:  MOVWF  29
0106:  BSF    03.6
0107:  MOVF   0F,W
0108:  BCF    03.6
0109:  MOVWF  2A
010A:  MOVF   28,W
010B:  MOVWF  2B
010C:  CALL   0C6
010D:  MOVF   29,W
010E:  BSF    03.6
010F:  MOVWF  0D
0110:  BCF    03.6
0111:  MOVF   2A,W
0112:  BSF    03.6
0113:  MOVWF  0F
0114:  BSF    03.5
0115:  BSF    0C.7
0116:  BSF    0C.0
0117:  NOP
0118:  NOP
0119:  BCF    03.5
011A:  RLF    0C,W
011B:  RLF    0E,W
011C:  ANDLW  7F
011D:  BTFSC  03.2
011E:  GOTO   139
011F:  BCF    03.6
0120:  MOVWF  28
0121:  BSF    03.6
0122:  MOVF   0D,W
0123:  BCF    03.6
0124:  MOVWF  29
0125:  BSF    03.6
0126:  MOVF   0F,W
0127:  BCF    03.6
0128:  MOVWF  2A
0129:  MOVF   28,W
012A:  MOVWF  2B
012B:  CALL   0C6
012C:  MOVF   29,W
012D:  BSF    03.6
012E:  MOVWF  0D
012F:  BCF    03.6
0130:  MOVF   2A,W
0131:  BSF    03.6
0132:  MOVWF  0F
0133:  INCF   0D,F
0134:  BTFSC  03.2
0135:  INCF   0F,F
0136:  BCF    03.6
0137:  GOTO   0F5
0138:  BSF    03.6
0139:  BCF    03.6
013A:  BTFSC  27.7
013B:  BSF    0B.7
013C:  BCF    0A.3
013D:  BCF    0A.4
013E:  GOTO   3AA (RETURN)
013F:  MOVF   32,W
0140:  ANDLW  07
0141:  MOVWF  77
0142:  RRF    32,W
0143:  MOVWF  78
